OBJECTID,Area_Acres,Park_ID,CD_Real,Address,Region,Name,Park_Class,CD_NEW,TOOLTIP,ACRES
328,14.71660197,178,06,Burbank Blvd. across from Encino Golf Course,V,Hjelte Sports Center,C,6,Name: Hjelte Sports Center\nLocation: Burbank Blvd. across from Encino Golf Course,14.71660197
329,1.54823408,998,05,7174 N. Hayvenhurst Ave,V,Encino Park and Ride,N,5,Name: Encino Park and Ride\nLocation: 7174 N. Hayvenhurst Ave,1.54823408
330,24.09100738,159,05,16633 Magnolia Blvd,V,Sepulveda Garden Center,C,5,Name: Sepulveda Garden Center\nLocation: 16633 Magnolia Blvd,24.09100738
331,169.24247559,810,06,6200 Balboa Blvd,V,Anthony C. Beilenson Park,R,6,Name: Anthony C. Beilenson Park\nLocation: 6200 Balboa Blvd,169.24247559
332,18.22357032,761,12,13100 Balboa Blvd,V,Granada Hills Youth Recreation Center,C,12,Name: Granada Hills Youth Recreation Center\nLocation: 13100 Balboa Blvd,18.22357032
333,50.11097445,996,12,W of Porter Ranch Dr. S of Sesnon Blvd.,V,Porter Ranch-Sesnon Property,R,12,Name: Porter Ranch-Sesnon Property\nLocation: W of Porter Ranch Dr. S of Sesnon Blvd.,50.11097445
334,25.88103696,765,12,19900 Sesnon Blvd,V,Moonshine Canyon Park,C,12,Name: Moonshine Canyon Park\nLocation: 19900 Sesnon Blvd,25.88103696
335,51.9927585,754,12,Browns Canyon Rd,V,Browns Creek Park,R,12,Name: Browns Creek Park\nLocation: Browns Canyon Rd,51.9927585
336,13.60455816,767,12,Between Oso Canyon and Limekiln Canyon Roads,V,Old Mission Trail,C,12,Name: Old Mission Trail\nLocation: Between Oso Canyon and Limekiln Canyon Roads,13.60455816
337,45.15844896,995,06,"near Sheldon, Arleta and Hollywood Freeway",V,Sheldon-Arleta Park,C,6,"Name: Sheldon-Arleta Park\nLocation: near Sheldon, Arleta and Hollywood Freeway",45.15844896
338,0.25881891,992,05,4924 Paso Robles Ave,V,Encino Women's Club,N,5,Name: Encino Women's Club\nLocation: 4924 Paso Robles Ave,0.25881891
339,3.45926533,657,05,601 Club View Dr,W,Armand Hammer Golf Course,N,5,Name: Armand Hammer Golf Course\nLocation: 601 Club View Dr,3.45926533
340,182.61241587,206,05,2551 Motor Ave,W,Cheviot Hills Park,R,5,Name: Cheviot Hills Park\nLocation: 2551 Motor Ave,182.61241587
341,0.97483455,651,05,6313 W San Vicente Blvd,W,Carthay Circle Park,N,5,Name: Carthay Circle Park\nLocation: 6313 W San Vicente Blvd,0.97483455
342,3.93712161,994,05,8260 Mulholland Dr,V,Laurel Canyon Dog Park,N,4,Name: Laurel Canyon Dog Park\nLocation: 8260 Mulholland Dr,3.93712161
343,8.22261422,664,02,Coldwater Canyon between Oxnard St and Chandler Blvd,V,Tujunga Greenbelt,N,2,Name: Tujunga Greenbelt\nLocation: Coldwater Canyon between Oxnard St and Chandler Blvd,8.22261422
344,0.04332494,656,05,Ladera Dr at Sunset Blvd,W,Gateway Triangle,N, ,Name: Gateway Triangle\nLocation: Ladera Dr at Sunset Blvd,0.04332494
345,79.39854979,654,05,14890 Valley Vista Blvd,V,Deervale-Stone Canyon Park,R,4,Name: Deervale-Stone Canyon Park\nLocation: 14890 Valley Vista Blvd,79.39854979
346,0.11270542,662,05,7811 Rosewood Ave,W,Rosewood Gardens,N,5,Name: Rosewood Gardens\nLocation: 7811 Rosewood Ave,0.11270542
347,0.28696473,665,05,1246 Glendon Ave,W,Westwood Gardens Park,N,5,Name: Westwood Gardens Park\nLocation: 1246 Glendon Ave,0.28696473
348,168.01010007,807,06,16821 Burbank Blvd,V,Encino Golf Course,R,6,Name: Encino Golf Course\nLocation: 16821 Burbank Blvd,168.01010007
349,0.12441184,131,11,215-217 San Juan Ave,W,San Juan Garage,N,11,Name: San Juan Garage\nLocation: 215-217 San Juan Ave,0.12441184
350,0.88550768,134,11,501 S Venice Blvd,W,Venice of America Centennial Park,N,11,Name: Venice of America Centennial Park\nLocation: 501 S Venice Blvd,0.88550768
351,0.03368303,129,11,Marco Place near intersection with Shell Ave,W,Marco Triangle,N,11,Name: Marco Triangle\nLocation: Marco Place near intersection with Shell Ave,0.03368303
352,0.02746075,128,11,Between Marco Court and Superba Court near Venice Blvd,W,Marco Place Parkway,N,11,Name: Marco Place Parkway\nLocation: Between Marco Court and Superba Court near Venice Blvd,0.02746075
353,0.0162272,130,11,1646 S Crescent Pl,W,Crescent Place Triangle,N,11,Name: Crescent Place Triangle\nLocation: 1646 S Crescent Pl,0.0162272
354,0.02753488,146,11,Nowita Place in between Oakwood and Sheel Ct,W,Nowita Triangle,N,11,Name: Nowita Triangle\nLocation: Nowita Place in between Oakwood and Sheel Ct,0.02753488
355,0.02754952,154,11,AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.,W,Amoroso Triangle,N,11,Name: Amoroso Triangle\nLocation: AMOROSO PL. BTWN. OAKWOOD/SHELL AVES.,0.02754952
356,6.47063493,351,02,500 Westpark Dr,V,Valley Village Park,N,2,Name: Valley Village Park\nLocation: 500 Westpark Dr,6.47063493
357,228.31347553,153,11,8255 Vista del Mar,W,Isidore B. Dockweiler State Beach,R,11,Name: Isidore B. Dockweiler State Beach\nLocation: 8255 Vista del Mar,228.31347553
358,0.20766271,156,05,Mulholland Dr between Park Lane Circle Dr and Elvido Dr on N side,V,Mulholland View Site  No. 16,N,5,Name: Mulholland View Site  No. 16\nLocation: Mulholland Dr between Park Lane Circle Dr and Elvido Dr on N side,0.20766271
359,102.90302833,116,11,17600 Pacific Coast Hwy,W,Will Rogers State Beach,R,11,Name: Will Rogers State Beach\nLocation: 17600 Pacific Coast Hwy,102.90302833
360,8.71036187,282,99,Bob Hope St and Warner Blvd,M,Buena Vista Park,N, ,Name: Buena Vista Park\nLocation: Bob Hope St and Warner Blvd,8.71036187
361,10.51848042,286,04,5801 1/2 Whitnall Hwy.,V,Whitnall Highway Park,C,2,Name: Whitnall Highway Park\nLocation: 5801 1/2 Whitnall Hwy.,10.51848042
362,0.93589278,207,09,4025 Avalon Blvd,P,Avalon-San Pedro Park,N,9,Name: Avalon-San Pedro Park\nLocation: 4025 Avalon Blvd,0.93589278
363,4281.73369926,161,04,LOS FELIZ BLVD./134 FWY./5 FWY.,G,Griffith Park,R,4,Name: Griffith Park\nLocation: LOS FELIZ BLVD./134 FWY./5 FWY.,4281.73369926
364,2.58244124,289,04,VERMONT AVE. BTWN. LOS FELIZ BLVD. & GRIFFITH PARK,M,Vermont Parkway,N,4,Name: Vermont Parkway\nLocation: VERMONT AVE. BTWN. LOS FELIZ BLVD. & GRIFFITH PARK,2.58244124
365,16.99917167,276,04,Rancho Ave & Riverside Dr,G,Bette Davis Picnic Area,C,4,Name: Bette Davis Picnic Area\nLocation: Rancho Ave & Riverside Dr,16.99917167
366,3.79706931,270,04,5202 Zoo Dr,G,L.A. Live Steamers,N,4,Name: L.A. Live Steamers\nLocation: 5202 Zoo Dr,3.79706931
367,67.2894818,269,04,500 Riverside Dr,G,L. A. Equestrian Center,R,4,Name: L. A. Equestrian Center\nLocation: 500 Riverside Dr,67.2894818
368,12.73325068,275,04,Reese Pl. & Valley Heart Dr.,G,Griffith Park Pollywog Area,C,4,Name: Griffith Park Pollywog Area\nLocation: Reese Pl. & Valley Heart Dr.,12.73325068
369,5.99746611,266,04,4730 Crystal Springs Dr,G,Griffith Park Boys Camp,N,4,Name: Griffith Park Boys Camp\nLocation: 4730 Crystal Springs Dr,5.99746611
370,10.23262897,271,04,3200 Canyon Dr,G,Hollywoodland Girl's Camp,C,4,Name: Hollywoodland Girl's Camp\nLocation: 3200 Canyon Dr,10.23262897
371,74.40611484,274,04,3200 Canyon Dr,G,Bronson Canyon,R,4,Name: Bronson Canyon\nLocation: 3200 Canyon Dr,74.40611484
372,138.7731292,272,04,4730 Crystal Springs Dr,G,Harding Golf Course,R,4,Name: Harding Golf Course\nLocation: 4730 Crystal Springs Dr,138.7731292
373,9.37681412,193,02,12541 Saticoy St,V,"Strathern Park, West",N,2,"Name: Strathern Park, West\nLocation: 12541 Saticoy St",9.37681412
374,4.97799278,997,02,4989 N Sepulveda Blvd,V,Sherman Oaks Castle Park,N,4,Name: Sherman Oaks Castle Park\nLocation: 4989 N Sepulveda Blvd,4.97799278
375,1.00523315,349,02,"Near Crestline Dr; at southern end of the McGroarty Cultural Art Center",V,Pasko Park,N,7,"Name: Pasko Park\nLocation: Near Crestline Dr; at southern end of the McGroarty Cultural Art Center",1.00523315
376,47.37456673,362,02,Big Tujunga Canyon Rd North of Mt. Gleas,V,Tujunga Infiltration Galleries,C,7,Name: Tujunga Infiltration Galleries\nLocation: Big Tujunga Canyon Rd North of Mt. Gleas,47.37456673
377,3.05609483,353,02,6226 Laurel Grove Avenue,V,Laurel Grove Park,N,2,Name: Laurel Grove Park\nLocation: 6226 Laurel Grove Avenue,3.05609483
378,27.58387896,860,14,N. of Ventura Fwy S. of Valle Vista,M,Eagle Rock Hillside Park,C,14,Name: Eagle Rock Hillside Park\nLocation: N. of Ventura Fwy S. of Valle Vista,27.58387896
379,2.17385852,861,14,701-717 Eagle Rock View Drive,M,Eagle Rock Historical Landmark,N,14,Name: Eagle Rock Historical Landmark\nLocation: 701-717 Eagle Rock View Drive,2.17385852
380,4.49260965,873,14,911 N. Museum Drive,M,Moon Canyon Park,N,1,Name: Moon Canyon Park\nLocation: 911 N. Museum Drive,4.49260965
381,1.08372163,254,10,9070 Venice Blvd.,W,Media Park,N,5,Name: Media Park\nLocation: 9070 Venice Blvd.,1.08372163
382,0.62679194,262,10,2250 W. Jefferson Blvd,P,Leslie N. Shaw Park,N,10,Name: Leslie N. Shaw Park\nLocation: 2250 W. Jefferson Blvd,0.62679194
383,0.74833901,260,10,4526 W. Pico Blvd,M,Eleanor Green Roberts Aquatic Center,N,10,Name: Eleanor Green Roberts Aquatic Center\nLocation: 4526 W. Pico Blvd,0.74833901
384,193.9719356,556,07,Located in Hansen Dam Recreation Area.,V,Hansen Dam Golf Course,R,7,Name: Hansen Dam Golf Course\nLocation: Located in Hansen Dam Recreation Area.,193.9719356
385,0.80116703,864,14,125 Paseo de la Plaza,M,Los Angeles Plaza Park,N,14,Name: Los Angeles Plaza Park\nLocation: 125 Paseo de la Plaza,0.80116703
386,0.27377613,871,14,Lanark Street & Shelby Place,M,Lanark/Shelby Mini-Park,N,14,Name: Lanark/Shelby Mini-Park\nLocation: Lanark Street & Shelby Place,0.27377613
387,2.64463291,850,14,511 W Avenue 46,M,Carlin G. Smith Recreation Center,N,1,Name: Carlin G. Smith Recreation Center\nLocation: 511 W Avenue 46,2.64463291
388,0.31823177,859,14,2035 Colorado Blvd,M,Eagle Rock City Hall,N,14,Name: Eagle Rock City Hall\nLocation: 2035 Colorado Blvd,0.31823177
389,20.67531597,862,14,1100 Eagle Vista Drive,M,Eagle Rock Recreation Center,C,14,Name: Eagle Rock Recreation Center\nLocation: 1100 Eagle Vista Drive,20.67531597
390,1.46038706,880,14,Scholl Canyon Rd. near the 134 and Figueroa St.,M,Richard Alatorre Park,N,14,Name: Richard Alatorre Park\nLocation: Scholl Canyon Rd. near the 134 and Figueroa St.,1.46038706
391,0.53766433,308,15,1052 Banning Blvd,P,Drum Barracks Civil War Museum,N,15,Name: Drum Barracks Civil War Museum\nLocation: 1052 Banning Blvd,0.53766433
392,1.87212569,878,14,2765 Wabash Avenue,M,Wabash Recreation Center,N,14,Name: Wabash Recreation Center\nLocation: 2765 Wabash Avenue,1.87212569
393,2.26393695,318,15,W 21st & Meyler Streets,P,Alma Park,N,15,Name: Alma Park\nLocation: W 21st & Meyler Streets,2.26393695
394,0.23363681,853,14,370 S Clarence Street,M,Aliso-Pico Recreation Center,N,14,Name: Aliso-Pico Recreation Center\nLocation: 370 S Clarence Street,0.23363681
395,2.2084693,854,14,5566 Via Marisol,M,Hermon Dog Park,N,14,Name: Hermon Dog Park\nLocation: 5566 Via Marisol,2.2084693
396,74.52023367,322,15,560 N Western Avenue,P,Peck Park,R,15,Name: Peck Park\nLocation: 560 N Western Avenue,74.52023367
397,6.49467401,187,14,1016 S Fresno Street,M,Msgr. Ramon D. Garcia Recreation Center,N,14,Name: Msgr. Ramon D. Garcia Recreation Center\nLocation: 1016 S Fresno Street,6.49467401
398,5.58841557,175,14,6240 Meridian Street,M,Garvanza Park,N,14,Name: Garvanza Park\nLocation: 6240 Meridian Street,5.58841557
399,8.4752691,169,14,933 S. Mott Street,M,Boyle Heights Sports Center,N,14,Name: Boyle Heights Sports Center\nLocation: 933 S. Mott Street,8.4752691
400,5.69779638,361,02,6150 Atoll Avenue,V,Valley Glen Community Park,N,2,Name: Valley Glen Community Park\nLocation: 6150 Atoll Avenue,5.69779638
401,30.62348525,359,02,7000 Whitsett Avenue,V,Whitsett Sports Field,C,2,Name: Whitsett Sports Field\nLocation: 7000 Whitsett Avenue,30.62348525
402,587.9734352,355,02,9999 Edmore Place,V,Verdugo Mountain Park,R,7,Name: Verdugo Mountain Park\nLocation: 9999 Edmore Place,587.9734352
403,17.07072318,354,02,"9401 Villa Cabrini Drive, West",V,Villa Cabrini Park,C,2,"Name: Villa Cabrini Park\nLocation: 9401 Villa Cabrini Drive, West",17.07072318
404,40.07399335,321,15,3800 Stephen M. White Drive,P,Cabrillo Beach,C,15,Name: Cabrillo Beach\nLocation: 3800 Stephen M. White Drive,40.07399335
405,39.12964891,331,15,807 S Paseo del Mar,P,Point Fermin Park,C,15,Name: Point Fermin Park\nLocation: 807 S Paseo del Mar,39.12964891
406,0.72188439,732,01,1827 S Hoover Street,M,Pico Union Park,N,1,Name: Pico Union Park\nLocation: 1827 S Hoover Street,0.72188439
407,5.41234209,717,01,6150 Piedmont Avenue,M,Highland Park Recreation Center,N,1,Name: Highland Park Recreation Center\nLocation: 6150 Piedmont Avenue,5.41234209
408,39.39160138,734,01,1900 N San Fernando Road,M,Rio de Los Angeles State Park,C,1,Name: Rio de Los Angeles State Park\nLocation: 1900 N San Fernando Road,39.39160138
409,8.91134709,729,01,243 E Avenue 33,M,Mount Olympus Park,N,1,Name: Mount Olympus Park\nLocation: 243 E Avenue 33,8.91134709
410,0.56202557,723,01,236 S Avenue 57,M,La Tierra de la Culebra,N,1,Name: La Tierra de la Culebra\nLocation: 236 S Avenue 57,0.56202557
411,0.96345892,731,01,2332 W 4th Street,M,Parkview Photo Center,N,1,Name: Parkview Photo Center\nLocation: 2332 W 4th Street,0.96345892
412,0.17362182,739,01,Woodside Drive & Marmion Way,M,Woodside Triangle,N,1,Name: Woodside Triangle\nLocation: Woodside Drive & Marmion Way,0.17362182
413,2.07147729,707,01,1419 Colton Street,M,Echo Park Deep Pool,N,1,Name: Echo Park Deep Pool\nLocation: 1419 Colton Street,2.07147729
414,64.78227157,336,15,1235 N Figueroa Place,P,Harbor Park Golf Course,R,15,Name: Harbor Park Golf Course\nLocation: 1235 N Figueroa Place,64.78227157
415,290.87072064,337,15,25820 Vermont Avenue,P,Ken Malloy Harbor Regional Park,R,15,Name: Ken Malloy Harbor Regional Park\nLocation: 25820 Vermont Avenue,290.87072064
416,70.4438066,316,15,3601 S Gaffey Street,P,Angels Gate Park,R,15,Name: Angels Gate Park\nLocation: 3601 S Gaffey Street,70.4438066
417,0.36639224,722,01,Lacy Street & Avenue 26,M,Lacy Street Neighborhood Park,N,1,Name: Lacy Street Neighborhood Park\nLocation: Lacy Street & Avenue 26,0.36639224
418,1.04341145,705,01,1775 N Spring St,M,Downey Pool,N,1,Name: Downey Pool\nLocation: 1775 N Spring St,1.04341145
419,4.16432888,716,01,3800 Homer St.,M,Heritage Square,N,1,Name: Heritage Square\nLocation: 3800 Homer St.,4.16432888
420,0.73758287,1006,01,2500 Griffin Avenue,M,Lincoln Heights Youth Center,N,1,Name: Lincoln Heights Youth Center\nLocation: 2500 Griffin Avenue,0.73758287
421,16.89427137,183,02,7570 McGroarty Terrace,V,McGroarty Cultural Art Center,C,7,Name: McGroarty Cultural Art Center\nLocation: 7570 McGroarty Terrace,16.89427137
422,1.20772285,265,10,3085 Clyde Avenue,W,Westside Neighborhood Park,N,10,Name: Westside Neighborhood Park\nLocation: 3085 Clyde Avenue,1.20772285
423,22.53409267,728,01,4545 Homer Street,M,Montecito Heights Recreation Center,C,1,Name: Montecito Heights Recreation Center\nLocation: 4545 Homer Street,22.53409267
424,25.83228861,189,14,3606 Boundary Ave.,M,Rose Hill Park,C,14,Name: Rose Hill Park\nLocation: 3606 Boundary Ave.,25.83228861
425,0.88446975,304,15,550 Harbor Blvd,P,John S. Gibson Jr. Park,N,15,Name: John S. Gibson Jr. Park\nLocation: 550 Harbor Blvd,0.88446975
426,8.32651108,365,08,3934 S Western Avenue,P,Martin Luther King Jr. Park,N,8,Name: Martin Luther King Jr. Park\nLocation: 3934 S Western Avenue,8.32651108
427,7.44192893,1003,10,Airdrome St. between Stearns Dr. and Hayworth Ave.,W,Los Angeles Center for Enriched Studies (LACES),N,10,Name: Los Angeles Center for Enriched Studies (LACES)\nLocation: Airdrome St. between Stearns Dr. and Hayworth Ave.,7.44192893
428,3.24151408,312,15,825 Capitol Dr.,P,Harbor Highlands Park,N,15,Name: Harbor Highlands Park\nLocation: 825 Capitol Dr.,3.24151408
429,4.97420131,314,15,430 N. Bandini St.,P,Bandini Canyon Park,N,15,Name: Bandini Canyon Park\nLocation: 430 N. Bandini St.,4.97420131
430,0.12643795,300,10,4103 W. Washington Blvd.,M,Washington Irving Pocket Park,N,10,Name: Washington Irving Pocket Park\nLocation: 4103 W. Washington Blvd.,0.12643795
431,0.39949857,328,15,351 N. Gaffey St.,P,San Pedro Welcome Park,N,15,Name: San Pedro Welcome Park\nLocation: 351 N. Gaffey St.,0.39949857
432,2.85302943,332,15,601 W. 24th St.,P,Harbor View Memorial Park,N,15,Name: Harbor View Memorial Park\nLocation: 601 W. 24th St.,2.85302943
433,0.2066982,370,08,8742 & 8750 S. Vermont Ave.,P,Community Build Youth Center Expansion,N,8,Name: Community Build Youth Center Expansion\nLocation: 8742 & 8750 S. Vermont Ave.,0.2066982
434,2.15714749,374,08,University Ave. between 30th St. & Hoover St.,M,Hoover Pedestrian Mall,N,9,Name: Hoover Pedestrian Mall\nLocation: University Ave. between 30th St. & Hoover St.,2.15714749
435,1449.53936346,555,07,11770 Foothill Blvd.,V,Hansen Dam Recreation Area,R,7,Name: Hansen Dam Recreation Area\nLocation: 11770 Foothill Blvd.,1449.53936346
436,112.33345525,1000,07,In Hansen Dam Recreation Area,V,Hansen Dam Quarry Lake,R,7,Name: Hansen Dam Quarry Lake\nLocation: In Hansen Dam Recreation Area,112.33345525
437,2.61575243,333,15,1670 Palos Verdes Dr. North,P,Pacific Region Headquarters,N,15,Name: Pacific Region Headquarters\nLocation: 1670 Palos Verdes Dr. North,2.61575243
438,18.45972679,1001,99,3133 Decker Road,NA,Decker Canyon Camp,C, ,Name: Decker Canyon Camp\nLocation: 3133 Decker Road,18.45972679
439,13.36028418,702,14,934 N. San Pasqual Ave. (in between Comet St. and Arroyo Dr.),M,San Pasqual Park,C,14,Name: San Pasqual Park\nLocation: 934 N. San Pasqual Ave. (in between Comet St. and Arroyo Dr.),13.36028418
440,0.85046293,307,15,918 Sanford Ave.,P,East Wilmington Greenbelt Community Center,N,15,Name: East Wilmington Greenbelt Community Center\nLocation: 918 Sanford Ave.,0.85046293
441,3.95581165,310,15,1148 N. Watson Ave.,P,Wilmington Veterans Park,N,15,Name: Wilmington Veterans Park\nLocation: 1148 N. Watson Ave.,3.95581165
442,22.42866844,855,14,5566 Via Marisol,M,Hermon Park,C,14,Name: Hermon Park\nLocation: 5566 Via Marisol,22.42866844
443,85.97220078,164,14,5568 Via Marisol,M,Arroyo Seco Park,R,14,Name: Arroyo Seco Park\nLocation: 5568 Via Marisol,85.97220078
444,9.7173258,181,10,2830 W. 6th St.,M,Lafayette Park,N,10,Name: Lafayette Park\nLocation: 2830 W. 6th St.,9.7173258
445,17.79632547,305,15,501 Westmont Dr.,P,"Gaffey Street ""Field of Dreams""",C,15,"Name: Gaffey Street ""Field of Dreams""\nLocation: 501 Westmont Dr.",17.79632547
446,0.5044047,302,15,1450 N. Avalon Blvd.,P,Banning High School Pool,N,15,Name: Banning High School Pool\nLocation: 1450 N. Avalon Blvd.,0.5044047
447,4.73480221,335,15,11251 Compton Ave.,P,William Nickerson Gardens Recreation Center,N,15,Name: William Nickerson Gardens Recreation Center\nLocation: 11251 Compton Ave.,4.73480221
448,6.64535249,210,08,3980 S. Menlo Ave.,P,EXPO Center,N,9,Name: EXPO Center\nLocation: 3980 S. Menlo Ave.,6.64535249
449,92.43634001,856,14,4371 Multnomah Street,M,Ascot Hills Park,R,14,Name: Ascot Hills Park\nLocation: 4371 Multnomah Street,92.43634001
450,2.56003108,881,14,2830 Lancaster Avenue,M,Henry Alvarez Memorial Park,N,14,Name: Henry Alvarez Memorial Park\nLocation: 2830 Lancaster Avenue,2.56003108
451,2.09913453,188,14,2830 Lancaster Avenue,M,Ramona Gardens Park,N,14,Name: Ramona Gardens Park\nLocation: 2830 Lancaster Avenue,2.09913453
452,6.40045762,882,14,2830 Lancaster Avenue,M,Ramona Gardens Recreation Center,N,14,Name: Ramona Gardens Recreation Center\nLocation: 2830 Lancaster Avenue,6.40045762
453,318.6194734,704,01,4235 Monterey Road,M,Ernest E. Debs Regional Park,R,1,Name: Ernest E. Debs Regional Park\nLocation: 4235 Monterey Road,318.6194734
454,2.47869141,1005,15,Berth 84 - Foot of 6th Street at Harbor Blvd.,P,Los Angeles Maritime Museum,N,15,Name: Los Angeles Maritime Museum\nLocation: Berth 84 - Foot of 6th Street at Harbor Blvd.,2.47869141
455,10.38058139,499,04,Griffith Park Dr. near Zoo Dr.,G,Travel Town Museum,C,4,Name: Travel Town Museum\nLocation: Griffith Park Dr. near Zoo Dr.,10.38058139
456,35.49389336,113,11,15125 Pacific Coast Hwy,W,Potrero Canyon Park,C,11,Name: Potrero Canyon Park\nLocation: 15125 Pacific Coast Hwy,35.49389336
457,6.95164183,812,06,7965 Whitsett Ave,V,Jaime Beth Slavin Park,N,2,Name: Jaime Beth Slavin Park\nLocation: 7965 Whitsett Ave,6.95164183
458,2.25891136,256,10,2413 2nd Ave.,M,Benny H. Potter West Adams Avenues Memorial Park,N,10,Name: Benny H. Potter West Adams Avenues Memorial Park\nLocation: 2413 2nd Ave.,2.25891136
459,0.65482105,1007,01,322 S. Lucas Ave.,M,Miguel Contreras Learning Center Pool,N,1,Name: Miguel Contreras Learning Center Pool\nLocation: 322 S. Lucas Ave.,0.[phone],1.29342278,565,07,15721 Cobalt St,V,Telfair Park,N,7,Name: Telfair Park\nLocation: 15721 Cobalt St,1.29342278
461,2.02854039,1008,14,845 N. Alameda St.,M,El Pueblo de Los Angeles Historic Monument,N,14,Name: El Pueblo de Los Angeles Historic Monument\nLocation: 845 N. Alameda St.,2.02854039
462,185.56601838,1009,06,6335 Woodley Avenue,V,Sepulveda Basin Wildlife Reserve,R,6,Name: Sepulveda Basin Wildlife Reserve\nLocation: 6335 Woodley Avenue,185.56601838
463,0.20915162,1010,08,6116 11th Avenue,P,11th Avenue Park,N,8,Name: 11th Avenue Park\nLocation: 6116 11th Avenue,0.20915162
464,0.32588932,1012,09,2400 S. Flower Street,P,Orthopedic Hospital Universal Access Playground,N,9,Name: Orthopedic Hospital Universal Access Playground\nLocation: 2400 S. Flower Street,0.32588932
465,0.15495857,1011,01,2909 Francis Avenue,M,Francis Avenue Community Garden,N,1,Name: Francis Avenue Community Garden\nLocation: 2909 Francis Avenue,0.15495857
466,544.7102735,162,01,929 Academy Road,M,Elysian Park,R,1,Name: Elysian Park\nLocation: 929 Academy Road,544.7102735
467,0.13919573,1013,02,7960 Bellaire Ave,V,Bellaire Avenue Park,N,2,Name: Bellaire Avenue Park\nLocation: 7960 Bellaire Ave,0.13919573
468,0.36552489,1015,05,5001 Balboa Blvd,V,Old Encino Fire Station 83 Property,N,5,Name: Old Encino Fire Station 83 Property\nLocation: 5001 Balboa Blvd,0.36552489
469,0.29491732,1016,01,303 Patton St,M,Old Echo Park Boys & Girls Club,N,1,Name: Old Echo Park Boys & Girls Club\nLocation: 303 Patton St,0.29491732
470,0.14488098,1017,11,3503 Via Dolce,W,Via Dolce Park,N,11,Name: Via Dolce Park\nLocation: 3503 Via Dolce,0.14488098
471,1.17751731,1018,07,11349 El Dorado Ave,V,El Dorado Avenue Park,N,7,Name: El Dorado Avenue Park\nLocation: 11349 El Dorado Ave,1.17751731
472,0.79622789,1019,09,428 S. Spring St,M,Spring Street Park,N,14,Name: Spring Street Park\nLocation: 428 S. Spring St,0.79622789
473,0.17801921,1020,01,3320 Pepper Ave,M,Old Cypress Park Library,N,1,Name: Old Cypress Park Library\nLocation: 3320 Pepper Ave,0.17801921
474,1.87869942,1021,01,1301 W. 1st Street,M,Vista Hermosa Soccer Field,N,1,Name: Vista Hermosa Soccer Field\nLocation: 1301 W. 1st Street,1.87869942
475,95.00362585,326,15,1600 S Paseo del Mar,P,White Point Park Nature Preserve,R,15,Name: White Point Park Nature Preserve\nLocation: 1600 S Paseo del Mar,95.00362585
476,9.00598576,1022,09,5413 South Avalon Blvd,P,South L.A. Wetlands Park,N,9,Name: South L.A. Wetlands Park\nLocation: 5413 South Avalon Blvd,9.00598576
477,73.60605127,1023,02,6801 La Tuna Canyon Road,V,La Tuna Canyon Park,R,7,Name: La Tuna Canyon Park\nLocation: 6801 La Tuna Canyon Road,73.60605127
478,52.37738824,346,02,7021 Arama Ave,V,Haines Canyon Park,C,7,Name: Haines Canyon Park\nLocation: 7021 Arama Ave,52.37738824
479,4.48257094,1014,13,2543 Armstrong Ave,M,Silverlake Meadows,N,13,Name: Silverlake Meadows\nLocation: 2543 Armstrong Ave,4.48257094
